Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    and
    newline
    or
    while

Grammar

Rule 0     S' -> program
    (3) dekl_list -> . expression
    (4) dekl_list -> . dekl dekl_list
    (5) dekl_list -> . block
    (6) dekl -> . var var_dekl
    (7) dekl -> . let var_dekl
    (8) dekl -> . fun_dekl
    (13) expression -> . expression minus term
    (14) expression -> . expression plus term
    (15) expression -> . term
    (36) block -> . comp_block block
    (37) block -> . loop_block block
    (38) block -> . cond_block block
    (39) block -> . ass_exp semicolon block
    (40) block -> . dekl block
    (41) block -> . return expression semicolon
    (28) fun_dekl -> . func id lparent params rparent arrow dtype comp_block
    (16) term -> . term multiply factor
    (17) term -> . term divide factor
    (18) term -> . factor
    (35) comp_block -> . lcparent block rcparent
    (42) loop_block -> . for lparent loop_var condition semicolon step semicolon rparent
    (43) cond_block -> . if lparent condition rparent comp_block
    (44) cond_block -> . if lparent condition rparent comp_block else comp_block
    (50) ass_exp -> . var id ddot dtype equals expression
    (51) ass_exp -> . let id ddot dtype equals expression
    (52) ass_exp -> . id equals expression
    (19) factor -> . lparent expression rparent
    (20) factor -> . minus expression
    (21) factor -> . val
    (22) factor -> . call
    (26) val -> . int
    (27) val -> . id
    (24) call -> . id lparent arguments rparent semicolon
    (25) call -> . id lparent rparent semicolon

    var             shift and go to state 6
    let             shift and go to state 7
    return          shift and go to state 15
    func            shift and go to state 16
    lcparent        shift and go to state 20
    for             shift and go to state 21
    if              shift and go to state 22
    id              shift and go to state 17
    lparent         shift and go to state 18
    minus           shift and go to state 9
    int             shift and go to state 25

    program                        shift and go to state 1
    dekl_list                      shift and go to state 2
    dekl                           shift and go to state 3
    expression                     shift and go to state 4
    block                          shift and go to state 5
    fun_dekl                       shift and go to state 8
    term                           shift and go to state 10
    comp_block                     shift and go to state 11
    loop_block                     shift and go to state 12
    cond_block                     shift and go to state 13
    ass_exp                        shift and go to state 14
    factor                         shift and go to state 19
    val                            shift and go to state 23
    call                           shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (1) program -> dekl_list .

    $end            reduce using rule 1 (program -> dekl_list .)


state 3

    (2) dekl_list -> dekl .
    (4) dekl_list -> dekl . dekl_list
    (40) block -> dekl . block
    (2) dekl_list -> . dekl
    (3) dekl_list -> . expression
    (4) dekl_list -> . dekl dekl_list
    (5) dekl_list -> . block
    (36) block -> . comp_block block
    (37) block -> . loop_block block
    (38) block -> . cond_block block
    (39) block -> . ass_exp semicolon block
    (40) block -> . dekl block
    (41) block -> . return expression semicolon
    (6) dekl -> . var var_dekl
    (7) dekl -> . let var_dekl
    (8) dekl -> . fun_dekl
    (13) expression -> . expression minus term
    (14) expression -> . expression plus term
    (15) expression -> . term
    (35) comp_block -> . lcparent block rcparent
    (42) loop_block -> . for lparent loop_var condition semicolon step semicolon rparent
    (43) cond_block -> . if lparent condition rparent comp_block
    (44) cond_block -> . if lparent condition rparent comp_block else comp_block
    (50) ass_exp -> . var id ddot dtype equals expression
    (51) ass_exp -> . let id ddot dtype equals expression
    (52) ass_exp -> . id equals expression
    (28) fun_dekl -> . func id lparent params rparent arrow dtype comp_block
    (16) term -> . term multiply factor
    (17) term -> . term divide factor
    (18) term -> . factor
    (19) factor -> . lparent expression rparent
    (20) factor -> . minus expression
    (21) factor -> . val
    (22) factor -> . call
    (26) val -> . int
    (27) val -> . id
    (24) call -> . id lparent arguments rparent semicolon
    (25) call -> . id lparent rparent semicolon

    $end            reduce using rule 2 (dekl_list -> dekl .)
    return          shift and go to state 15
    var             shift and go to state 6
    let             shift and go to state 7
    lcparent        shift and go to state 20
    for             shift and go to state 21
    if              shift and go to state 22
    id              shift and go to state 17
    func            shift and go to state 16
    lparent         shift and go to state 18
    minus           shift and go to state 9
    int             shift and go to state 25

    dekl                           shift and go to state 3
    dekl_list                      shift and go to state 26
    block                          shift and go to state 27
    expression                     shift and go to state 4
    comp_block                     shift and go to state 11
    loop_block                     shift and go to state 12
    cond_block                     shift and go to state 13
    ass_exp                        shift and go to state 14
    fun_dekl                       shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 19
    val                            shift and go to state 23
    call                           shift and go to state 24

state 4

    (3) dekl_list -> expression .
    (13) expression -> expression . minus term
    (14) expression -> expression . plus term

    $end            reduce using rule 3 (dekl_list -> expression .)
    minus           shift and go to state 28
    plus            shift and go to state 29


state 5

    (5) dekl_list -> block .

    $end            reduce using rule 5 (dekl_list -> block .)


state 6

    (6) dekl -> var . var_dekl
    (50) ass_exp -> var . id ddot dtype equals expression
    (9) var_dekl -> . id ddot dtype semicolon
    (10) var_dekl -> . id ddot dtype equals expression semicolon

    id              shift and go to state 31

    var_dekl                       shift and go to state 30

state 7

    (7) dekl -> let . var_dekl
    (51) ass_exp -> let . id ddot dtype equals expression
    (9) var_dekl -> . id ddot dtype semicolon
    (10) var_dekl -> . id ddot dtype equals expression semicolon

    id              shift and go to state 33

    var_dekl                       shift and go to state 32

state 8

    (8) dekl -> fun_dekl .

    return          reduce using rule 8 (dekl -> fun_dekl .)
    var             reduce using rule 8 (dekl -> fun_dekl .)
    let             reduce using rule 8 (dekl -> fun_dekl .)
    lcparent        reduce using rule 8 (dekl -> fun_dekl .)
    for             reduce using rule 8 (dekl -> fun_dekl .)
    if              reduce using rule 8 (dekl -> fun_dekl .)
    id              reduce using rule 8 (dekl -> fun_dekl .)
    func            reduce using rule 8 (dekl -> fun_dekl .)
    lparent         reduce using rule 8 (dekl -> fun_dekl .)
    minus           reduce using rule 8 (dekl -> fun_dekl .)
    int             reduce using rule 8 (dekl -> fun_dekl .)
    $end            reduce using rule 8 (dekl -> fun_dekl .)


state 9

    (20) factor -> minus . expression
    (13) expression -> . expression minus term
    (14) expression -> . expression plus term
    (15) expression -> . term
    (16) term -> . term multiply factor
    (17) term -> . term divide factor
    (18) term -> . factor
    (19) factor -> . lparent expression rparent
    (20) factor -> . minus expression
    (21) factor -> . val
    (22) factor -> . call
    (26) val -> . int
    (27) val -> . id
    (24) call -> . id lparent arguments rparent semicolon
    (25) call -> . id lparent rparent semicolon

    lparent         shift and go to state 18
    minus           shift and go to state 9
    int             shift and go to state 25
    id              shift and go to state 35

    expression                     shift and go to state 34
    term                           shift and go to state 10
    factor                         shift and go to state 19
    val                            shift and go to state 23
    call                           shift and go to state 24

state 10

    (15) expression -> term .
    (16) term -> term . multiply factor
    (17) term -> term . divide factor

  ! shift/reduce conflict for multiply resolved as shift
  ! shift/reduce conflict for divide resolved as shift
    minus           reduce using rule 15 (expression -> term .)
    plus            reduce using rule 15 (expression -> term .)
    $end            reduce using rule 15 (expression -> term .)
    semicolon       reduce using rule 15 (expression -> term .)
    rparent         reduce using rule 15 (expression -> term .)
    equals_equals   reduce using rule 15 (expression -> term .)
    lt              reduce using rule 15 (expression -> term .)
    gt              reduce using rule 15 (expression -> term .)
    le              reduce using rule 15 (expression -> term .)
    ge              reduce using rule 15 (expression -> term .)
    not_equal       reduce using rule 15 (expression -> term .)
    multiply        shift and go to state 36
    divide          shift and go to state 37

  ! multiply        [ reduce using rule 15 (expression -> term .) ]
  ! divide          [ reduce using rule 15 (expression -> term .) ]


state 11

    (36) block -> comp_block . block
    (36) block -> . comp_block block
    (37) block -> . loop_block block
    (38) block -> . cond_block block
    (39) block -> . ass_exp semicolon block
    (40) block -> . dekl block
    (41) block -> . return expression semicolon
    (35) comp_block -> . lcparent block rcparent
    (42) loop_block -> . for lparent loop_var condition semicolon step semicolon rparent
    (43) cond_block -> . if lparent condition rparent comp_block
    (44) cond_block -> . if lparent condition rparent comp_block else comp_block
    (50) ass_exp -> . var id ddot dtype equals expression
    (51) ass_exp -> . let id ddot dtype equals expression
    (52) ass_exp -> . id equals expression
    (6) dekl -> . var var_dekl
    (7) dekl -> . let var_dekl
    (8) dekl -> . fun_dekl
    (28) fun_dekl -> . func id lparent params rparent arrow dtype comp_block

    return          shift and go to state 15
    lcparent        shift and go to state 20
    for             shift and go to state 21
    if              shift and go to state 22
    var             shift and go to state 40
    let             shift and go to state 42
    id              shift and go to state 41
    func            shift and go to state 16

    comp_block                     shift and go to state 11
    block                          shift and go to state 38
    loop_block                     shift and go to state 12
    cond_block                     shift and go to state 13
    ass_exp                        shift and go to state 14
    dekl                           shift and go to state 39
    fun_dekl                       shift and go to state 8

state 12

    (37) block -> loop_block . block
    (36) block -> . comp_block block
    (37) block -> . loop_block block
    (38) block -> . cond_block block
    (39) block -> . ass_exp semicolon block
    (40) block -> . dekl block
    (41) block -> . return expression semicolon
    (35) comp_block -> . lcparent block rcparent
    (42) loop_block -> . for lparent loop_var condition semicolon step semicolon rparent
    (43) cond_block -> . if lparent condition rparent comp_block
    (44) cond_block -> . if lparent condition rparent comp_block else comp_block
    (50) ass_exp -> . var id ddot dtype equals expression
    (51) ass_exp -> . let id ddot dtype equals expression
    (52) ass_exp -> . id equals expression
    (6) dekl -> . var var_dekl
    (7) dekl -> . let var_dekl
    (8) dekl -> . fun_dekl
    (28) fun_dekl -> . func id lparent params rparent arrow dtype comp_block

    return          shift and go to state 15
    lcparent        shift and go to state 20
    for             shift and go to state 21
    if              shift and go to state 22
    var             shift and go to state 40
    let             shift and go to state 42
    id              shift and go to state 41
    func            shift and go to state 16

    loop_block                     shift and go to state 12
    block                          shift and go to state 43
    comp_block                     shift and go to state 11
    cond_block                     shift and go to state 13
    ass_exp                        shift and go to state 14
    dekl                           shift and go to state 39
    fun_dekl                       shift and go to state 8

state 13

    (38) block -> cond_block . block
    (36) block -> . comp_block block
    (37) block -> . loop_block block
    (38) block -> . cond_block block
    (39) block -> . ass_exp semicolon block
    (40) block -> . dekl block
    (41) block -> . return expression semicolon
    (35) comp_block -> . lcparent block rcparent
    (42) loop_block -> . for lparent loop_var condition semicolon step semicolon rparent
    (43) cond_block -> . if lparent condition rparent comp_block
    (44) cond_block -> . if lparent condition rparent comp_block else comp_block
    (50) ass_exp -> . var id ddot dtype equals expression
    (51) ass_exp -> . let id ddot dtype equals expression
    (52) ass_exp -> . id equals expression
    (6) dekl -> . var var_dekl
    (7) dekl -> . let var_dekl
    (8) dekl -> . fun_dekl
    (28) fun_dekl -> . func id lparent params rparent arrow dtype comp_block

    return          shift and go to state 15
    lcparent        shift and go to state 20
    for             shift and go to state 21
    if              shift and go to state 22
    var             shift and go to state 40
    let             shift and go to state 42
    id              shift and go to state 41
    func            shift and go to state 16

    cond_block                     shift and go to state 13
    block                          shift and go to state 44
    comp_block                     shift and go to state 11
    loop_block                     shift and go to state 12
    ass_exp                        shift and go to state 14
    dekl                           shift and go to state 39
    fun_dekl                       shift and go to state 8

state 14

    (39) block -> ass_exp . semicolon block

    semicolon       shift and go to state 45


state 15

    (41) block -> return . expression semicolon
    (13) expression -> . expression minus term
    (14) expression -> . expression plus term
    (15) expression -> . term
    (16) term -> . term multiply factor
    (17) term -> . term divide factor
    (18) term -> . factor
    (19) factor -> . lparent expression rparent
    (20) factor -> . minus expression
    (21) factor -> . val
    (22) factor -> . call
    (26) val -> . int
    (27) val -> . id
    (24) call -> . id lparent arguments rparent semicolon
    (25) call -> . id lparent rparent semicolon

    lparent         shift and go to state 18
    minus           shift and go to state 9
    int             shift and go to state 25
    id              shift and go to state 35

    expression                     shift and go to state 46
    term                           shift and go to state 10
    factor                         shift and go to state 19
    val                            shift and go to state 23
    call                           shift and go to state 24

state 16

    (28) fun_dekl -> func . id lparent params rparent arrow dtype comp_block

    id              shift and go to state 47


state 17

    (52) ass_exp -> id . equals expression
    (27) val -> id .
    (24) call -> id . lparent arguments rparent semicolon
    (25) call -> id . lparent rparent semicolon

    equals          shift and go to state 48
    multiply        reduce using rule 27 (val -> id .)
    divide          reduce using rule 27 (val -> id .)
    minus           reduce using rule 27 (val -> id .)
    plus            reduce using rule 27 (val -> id .)
    $end            reduce using rule 27 (val -> id .)
    lparent         shift and go to state 49


state 18

    (19) factor -> lparent . expression rparent
    (13) expression -> . expression minus term
    (14) expression -> . expression plus term
    (15) expression -> . term
    (16) term -> . term multiply factor
    (17) term -> . term divide factor
    (18) term -> . factor
    (19) factor -> . lparent expression rparent
    (20) factor -> . minus expression
    (21) factor -> . val
    (22) factor -> . call
    (26) val -> . int
    (27) val -> . id
    (24) call -> . id lparent arguments rparent semicolon
    (25) call -> . id lparent rparent semicolon

    lparent         shift and go to state 18
    minus           shift and go to state 9
    int             shift and go to state 25
    id              shift and go to state 35

    expression                     shift and go to state 50
    term                           shift and go to state 10
    factor                         shift and go to state 19
    val                            shift and go to state 23
    call                           shift and go to state 24

state 19

    (18) term -> factor .

    multiply        reduce using rule 18 (term -> factor .)
    divide          reduce using rule 18 (term -> factor .)
    minus           reduce using rule 18 (term -> factor .)
    plus            reduce using rule 18 (term -> factor .)
    $end            reduce using rule 18 (term -> factor .)
    semicolon       reduce using rule 18 (term -> factor .)
    rparent         reduce using rule 18 (term -> factor .)
    equals_equals   reduce using rule 18 (term -> factor .)
    lt              reduce using rule 18 (term -> factor .)
    gt              reduce using rule 18 (term -> factor .)
    le              reduce using rule 18 (term -> factor .)
    ge              reduce using rule 18 (term -> factor .)
    not_equal       reduce using rule 18 (term -> factor .)


state 20

    (35) comp_block -> lcparent . block rcparent
    (36) block -> . comp_block block
    (37) block -> . loop_block block
    (38) block -> . cond_block block
    (39) block -> . ass_exp semicolon block
    (40) block -> . dekl block
    (41) block -> . return expression semicolon
    (35) comp_block -> . lcparent block rcparent
    (42) loop_block -> . for lparent loop_var condition semicolon step semicolon rparent
    (43) cond_block -> . if lparent condition rparent comp_block
    (44) cond_block -> . if lparent condition rparent comp_block else comp_block
    (50) ass_exp -> . var id ddot dtype equals expression
    (51) ass_exp -> . let id ddot dtype equals expression
    (52) ass_exp -> . id equals expression
    (6) dekl -> . var var_dekl
    (7) dekl -> . let var_dekl
    (8) dekl -> . fun_dekl
    (28) fun_dekl -> . func id lparent params rparent arrow dtype comp_block

    return          shift and go to state 15
    lcparent        shift and go to state 20
    for             shift and go to state 21
    if              shift and go to state 22
    var             shift and go to state 40
    let             shift and go to state 42
    id              shift and go to state 41
    func            shift and go to state 16

    block                          shift and go to state 51
    comp_block                     shift and go to state 11
    loop_block                     shift and go to state 12
    cond_block                     shift and go to state 13
    ass_exp                        shift and go to state 14
    dekl                           shift and go to state 39
    fun_dekl                       shift and go to state 8

state 21

    (42) loop_block -> for . lparent loop_var condition semicolon step semicolon rparent

    lparent         shift and go to state 52


state 22

    (43) cond_block -> if . lparent condition rparent comp_block
    (44) cond_block -> if . lparent condition rparent comp_block else comp_block

    lparent         shift and go to state 53


state 23

    (21) factor -> val .

    multiply        reduce using rule 21 (factor -> val .)
    divide          reduce using rule 21 (factor -> val .)
    minus           reduce using rule 21 (factor -> val .)
    plus            reduce using rule 21 (factor -> val .)
    $end            reduce using rule 21 (factor -> val .)
    semicolon       reduce using rule 21 (factor -> val .)
    rparent         reduce using rule 21 (factor -> val .)
    equals_equals   reduce using rule 21 (factor -> val .)
    lt              reduce using rule 21 (factor -> val .)
    gt              reduce using rule 21 (factor -> val .)
    le              reduce using rule 21 (factor -> val .)
    ge              reduce using rule 21 (factor -> val .)
    not_equal       reduce using rule 21 (factor -> val .)


state 24

    (22) factor -> call .

    multiply        reduce using rule 22 (factor -> call .)
    divide          reduce using rule 22 (factor -> call .)
    minus           reduce using rule 22 (factor -> call .)
    plus            reduce using rule 22 (factor -> call .)
    $end            reduce using rule 22 (factor -> call .)
    semicolon       reduce using rule 22 (factor -> call .)
    rparent         reduce using rule 22 (factor -> call .)
    equals_equals   reduce using rule 22 (factor -> call .)
    lt              reduce using rule 22 (factor -> call .)
    gt              reduce using rule 22 (factor -> call .)
    le              reduce using rule 22 (factor -> call .)
    ge              reduce using rule 22 (factor -> call .)
    not_equal       reduce using rule 22 (factor -> call .)


state 25

    (26) val -> int .

    multiply        reduce using rule 26 (val -> int .)
    divide          reduce using rule 26 (val -> int .)
    minus           reduce using rule 26 (val -> int .)
    plus            reduce using rule 26 (val -> int .)
    $end            reduce using rule 26 (val -> int .)
    semicolon       reduce using rule 26 (val -> int .)
    rparent         reduce using rule 26 (val -> int .)
    equals_equals   reduce using rule 26 (val -> int .)
    lt              reduce using rule 26 (val -> int .)
    gt              reduce using rule 26 (val -> int .)
    le              reduce using rule 26 (val -> int .)
    ge              reduce using rule 26 (val -> int .)
    not_equal       reduce using rule 26 (val -> int .)
    comma           reduce using rule 26 (val -> int .)


state 26

    (4) dekl_list -> dekl dekl_list .

    $end            reduce using rule 4 (dekl_list -> dekl dekl_list .)


state 27

    (40) block -> dekl block .
    (5) dekl_list -> block .

  ! reduce/reduce conflict for $end resolved using rule 5 (dekl_list -> block .)
    $end            reduce using rule 5 (dekl_list -> block .)

  ! $end            [ reduce using rule 40 (block -> dekl block .) ]


state 28

    (13) expression -> expression minus . term
    (16) term -> . term multiply factor
    (17) term -> . term divide factor
    (18) term -> . factor
    (19) factor -> . lparent expression rparent
    (20) factor -> . minus expression
    (21) factor -> . val
    (22) factor -> . call
    (26) val -> . int
    (27) val -> . id
    (24) call -> . id lparent arguments rparent semicolon
    (25) call -> . id lparent rparent semicolon

    lparent         shift and go to state 18
    minus           shift and go to state 9
    int             shift and go to state 25
    id              shift and go to state 35

    term                           shift and go to state 54
    factor                         shift and go to state 19
    val                            shift and go to state 23
    call                           shift and go to state 24

state 29

    (14) expression -> expression plus . term
    (16) term -> . term multiply factor
    (17) term -> . term divide factor
    (18) term -> . factor
    (19) factor -> . lparent expression rparent
    (20) factor -> . minus expression
    (21) factor -> . val
    (22) factor -> . call
    (26) val -> . int
    (27) val -> . id
    (24) call -> . id lparent arguments rparent semicolon
    (25) call -> . id lparent rparent semicolon

    lparent         shift and go to state 18
    minus           shift and go to state 9
    int             shift and go to state 25
    id              shift and go to state 35

    term                           shift and go to state 55
    factor                         shift and go to state 19
    val                            shift and go to state 23
    call                           shift and go to state 24

state 30

    (6) dekl -> var var_dekl .

    return          reduce using rule 6 (dekl -> var var_dekl .)
    var             reduce using rule 6 (dekl -> var var_dekl .)
    let             reduce using rule 6 (dekl -> var var_dekl .)
    lcparent        reduce using rule 6 (dekl -> var var_dekl .)
    for             reduce using rule 6 (dekl -> var var_dekl .)
    if              reduce using rule 6 (dekl -> var var_dekl .)
    id              reduce using rule 6 (dekl -> var var_dekl .)
    func            reduce using rule 6 (dekl -> var var_dekl .)
    lparent         reduce using rule 6 (dekl -> var var_dekl .)
    minus           reduce using rule 6 (dekl -> var var_dekl .)
    int             reduce using rule 6 (dekl -> var var_dekl .)
    $end            reduce using rule 6 (dekl -> var var_dekl .)


state 31

    (50) ass_exp -> var id . ddot dtype equals expression
    (9) var_dekl -> id . ddot dtype semicolon
    (10) var_dekl -> id . ddot dtype equals expression semicolon

    ddot            shift and go to state 56


state 32

    (7) dekl -> let var_dekl .

    return          reduce using rule 7 (dekl -> let var_dekl .)
    var             reduce using rule 7 (dekl -> let var_dekl .)
    let             reduce using rule 7 (dekl -> let var_dekl .)
    lcparent        reduce using rule 7 (dekl -> let var_dekl .)
    for             reduce using rule 7 (dekl -> let var_dekl .)
    if              reduce using rule 7 (dekl -> let var_dekl .)
    id              reduce using rule 7 (dekl -> let var_dekl .)
    func            reduce using rule 7 (dekl -> let var_dekl .)
    lparent         reduce using rule 7 (dekl -> let var_dekl .)
    minus           reduce using rule 7 (dekl -> let var_dekl .)
    int             reduce using rule 7 (dekl -> let var_dekl .)
    $end            reduce using rule 7 (dekl -> let var_dekl .)


state 33

    (51) ass_exp -> let id . ddot dtype equals expression
    (9) var_dekl -> id . ddot dtype semicolon
    (10) var_dekl -> id . ddot dtype equals expression semicolon

    ddot            shift and go to state 57


state 34

    (20) factor -> minus expression .
    (13) expression -> expression . minus term
    (14) expression -> expression . plus term

    multiply        reduce using rule 20 (factor -> minus expression .)
    divide          reduce using rule 20 (factor -> minus expression .)
    minus           reduce using rule 20 (factor -> minus expression .)
    plus            reduce using rule 20 (factor -> minus expression .)
    $end            reduce using rule 20 (factor -> minus expression .)
    semicolon       reduce using rule 20 (factor -> minus expression .)
    rparent         reduce using rule 20 (factor -> minus expression .)
    equals_equals   reduce using rule 20 (factor -> minus expression .)
    lt              reduce using rule 20 (factor -> minus expression .)
    gt              reduce using rule 20 (factor -> minus expression .)
    le              reduce using rule 20 (factor -> minus expression .)
    ge              reduce using rule 20 (factor -> minus expression .)
    not_equal       reduce using rule 20 (factor -> minus expression .)

  ! minus           [ shift and go to state 28 ]
  ! plus            [ shift and go to state 29 ]


state 35

    (27) val -> id .
    (24) call -> id . lparent arguments rparent semicolon
    (25) call -> id . lparent rparent semicolon

    minus           reduce using rule 27 (val -> id .)
    plus            reduce using rule 27 (val -> id .)
    multiply        reduce using rule 27 (val -> id .)
    divide          reduce using rule 27 (val -> id .)
    $end            reduce using rule 27 (val -> id .)
    semicolon       reduce using rule 27 (val -> id .)
    rparent         reduce using rule 27 (val -> id .)
    equals_equals   reduce using rule 27 (val -> id .)
    lt              reduce using rule 27 (val -> id .)
    gt              reduce using rule 27 (val -> id .)
    le              reduce using rule 27 (val -> id .)
    ge              reduce using rule 27 (val -> id .)
    not_equal       reduce using rule 27 (val -> id .)
    lparent         shift and go to state 49


state 36

    (16) term -> term multiply . factor
    (19) factor -> . lparent expression rparent
    (20) factor -> . minus expression
    (21) factor -> . val
    (22) factor -> . call
    (26) val -> . int
    (27) val -> . id
    (24) call -> . id lparent arguments rparent semicolon
    (25) call -> . id lparent rparent semicolon

    lparent         shift and go to state 18
    minus           shift and go to state 9
    int             shift and go to state 25
    id              shift and go to state 35

    factor                         shift and go to state 58
    val                            shift and go to state 23
    call                           shift and go to state 24

state 37

    (17) term -> term divide . factor
    (19) factor -> . lparent expression rparent
    (20) factor -> . minus expression
    (21) factor -> . val
    (22) factor -> . call
    (26) val -> . int
    (27) val -> . id
    (24) call -> . id lparent arguments rparent semicolon
    (25) call -> . id lparent rparent semicolon

    lparent         shift and go to state 18
    minus           shift and go to state 9
    int             shift and go to state 25
    id              shift and go to state 35

    factor                         shift and go to state 59
    val                            shift and go to state 23
    call                           shift and go to state 24

state 38

    (36) block -> comp_block block .

    $end            reduce using rule 36 (block -> comp_block block .)
    rcparent        reduce using rule 36 (block -> comp_block block .)


state 39

    (40) block -> dekl . block
    (36) block -> . comp_block block
    (37) block -> . loop_block block
    (38) block -> . cond_block block
    (39) block -> . ass_exp semicolon block
    (40) block -> . dekl block
    (41) block -> . return expression semicolon
    (35) comp_block -> . lcparent block rcparent
    (42) loop_block -> . for lparent loop_var condition semicolon step semicolon rparent
    (43) cond_block -> . if lparent condition rparent comp_block
    (44) cond_block -> . if lparent condition rparent comp_block else comp_block
    (50) ass_exp -> . var id ddot dtype equals expression
    (51) ass_exp -> . let id ddot dtype equals expression
    (52) ass_exp -> . id equals expression
    (6) dekl -> . var var_dekl
    (7) dekl -> . let var_dekl
    (8) dekl -> . fun_dekl
    (28) fun_dekl -> . func id lparent params rparent arrow dtype comp_block

    return          shift and go to state 15
    lcparent        shift and go to state 20
    for             shift and go to state 21
    if              shift and go to state 22
    var             shift and go to state 40
    let             shift and go to state 42
    id              shift and go to state 41
    func            shift and go to state 16

    dekl                           shift and go to state 39
    block                          shift and go to state 60
    comp_block                     shift and go to state 11
    loop_block                     shift and go to state 12
    cond_block                     shift and go to state 13
    ass_exp                        shift and go to state 14
    fun_dekl                       shift and go to state 8

state 40

    (50) ass_exp -> var . id ddot dtype equals expression
    (6) dekl -> var . var_dekl
    (9) var_dekl -> . id ddot dtype semicolon
    (10) var_dekl -> . id ddot dtype equals expression semicolon

    id              shift and go to state 31

    var_dekl                       shift and go to state 30

state 41

    (52) ass_exp -> id . equals expression

    equals          shift and go to state 48


state 42

    (51) ass_exp -> let . id ddot dtype equals expression
